,nome,unidade,unidade_encontrada
0,QUEIJO FRESCO KG,KG,KG
1,QUEIJO MINAS KG,KG,KG
2,FLORES CESTA RUSTICA CALANDIVA COD13,UN,UN
3,STRETTO EXTRA LIMPO KG BANDEJA,KG,KG
4,STROGONOFF ALCATRA KG,KG,KG
5,LINGUICA GRILL QUADRADA KG,KG,KG
6,CUDIGUIM KG,KG,KG
7,ESFIHA ABERTA KG RICOTA,KG,KG
8,KAFTA QUADRADA KG,KG,KG
9,MUSSARELA PECA KG,KG,KG
10,LINGUICA QUADRADA APIMENTADA KG,KG,KG
11,PANO LIMPPANO FURATTO 5 UND LIMAO,UN,UND
12,ACELGA SCOPEL UNID VILSON SCOPEL,UN,UNID
13,PAO SANDUICHE INTEGRAL UN,K,UN
14,Flor Palmeira Raphis P17,UN,UN
15,PELE SUINA SALGADA KG,KG,KG
16,MOSTARDA HEINZ 255G,UN,G
17,MUSSARELA PALITO PASTORA DA FAZENDA KG,KG,KG
18,PIZZA BROTINHO CREME DE AVELA C/ AMENDOI KG,KG,KG
19,Flor Spathiphyllum P11/Lata/Vidro,UN,UN
20,PERNIL SUINO S/OSSO CUBOS KG,KG,KG
21,ESPUMA FLORAL UND SHELF INDETERMINADO,UN,UND
22,SALG BATATA PALHA FRITEX VISCONTI TRAD 140G,UN,G
23,FLOR HEDERA P13/VD,UN,UN
24,MIX DE FRIOS FATIADO KG MUSSARELA/QUEIJO PRATO/MORTADELA/PRESUNT,KG,KG
25,PAO 50G SORTIDO,UN,G
26,QUEIJO GOUDA FRACAO KG,KG,KG
27,SACOLA UN ECOLOGICA,UN,UN
28,CAIXA PAPEL CESTAS ABERTA P.,UN,CAIXA
29,CAIXA PAPEL CESTAS ABERTA M.,UN,CAIXA
30,COSTELA SUINA DEFUMADA KG,KG,KG
31,FLOR ORQUIDEA CYMBIDIUM P18 HIRANAKA,UN,UN
32,PIZZA BROTINHO SALAME KG,KG,KG
33,PIZZA BROTINHO CARNE SECA KG,KG,KG
34,FLOR SUCULENTA C13/BICHINHOS,UN,UN
35,FLOR SUCULENTA BONSAI/POCO/BALANCA,UN,UN
36,BOLO CONF. RECH. LEITE NINHO COM ABACAXI KG,KG,KG
37,KETCHUP HEINZ 397G TRAD,UN,G
38,MORTADELA EM CUBOS KG,KG,KG
